2,2014000002,teerayut,กอบกิจ,12345678,9ef24d3de40b86c1e960448dd2525387,0,Account 1.jpg,081-4422856 ,,,ม.6,เลขที่ 2 ถนนเจริญกรุง แขวงบางรัก เขตบางรัก ชั้น 1 บริเวณทางเชื่อม กรุงเทพมหานคร 02 777 7777,[email],2,1,1,1,3.55E+12,2,2
3,2014000003,นิติธร,ศรีรักษ์,1234,9ef24d3de40b86c1e960448dd2525387,0,Account 2.jpg,086-8773696,,,ม.3,371 ถนนรัชดาภิเษก แขวงบุคคโล เขตธนบุรี กรุงเทพมหานคร 10600 เขต ธนบุรี กรุงเทพมหานคร 02 476 5705,[email],3,1,1,1,3.55E+12,3,3
4,2014000004,เมธา,บุญแนบ,qwerty,9ef24d3de40b86c1e960448dd2525387,0,Account 3.jpg,090-4845446 ,,,ปวช.,665 ถนนรัชดาภิเษก แขวงบุคคโล เขตธนบุรี กรุงเทพมหานคร 10600 เขต ธนบุรี กรุงเทพมหานคร 02 476 5705,[email],2,1,1,1,3.55E+12,1,4
5,2014000005,วิริยะ,ชินการ,12345,9ef24d3de40b86c1e960448dd2525387,0,Account 4.jpg,086-9973696,,,ปวส.,เลขที่ 2 ถนนเจริญกรุง แขวงบางรัก เขตบางรัก ชั้น 1 บริเวณทางเชื่อม กรุงเทพมหานคร 02 777 7777,[email],3,1,1,1,3.55E+12,2,2
6,2014000006,ศดายุ,อุโคตร,dragon,9ef24d3de40b86c1e960448dd2525387,1,Account 5.jpg,091-4923317,,,ปริญญาโท,456 ถนนรัชดาภิเษก แขวงบุคคโล เขตธนบุรี กรุงเทพมหานคร 10600 เขต ธนบุรี กรุงเทพมหานคร 02 476 5705,[email],1,1,1,1,3.55E+12,3,1
7,2014000007,ศุภวิชญ์,สวนเสาร์,pussy,9ef24d3de40b86c1e960448dd2525387,0,Boss 1.jpg,096-9773696,,,ปริญญาเอก,เลขที่ 2 ถนนเจริญกรุง แขวงบางรัก เขตบางรัก ชั้น 1 บริเวณทางเชื่อม กรุงเทพมหานคร 02 777 7777,[email],2,1,1,1,3.55E+12,2,1
8,2014000008,อัครพล,ทองเจิม,baseball,9ef24d3de40b86c1e960448dd2525387,0,Boss 2.jpg,096-5514303,,,ม.3,234 ถนนรัชดาภิเษก แขวงบุคคโล เขตธนบุรี กรุงเทพมหานคร 10600 เขต ธนบุรี กรุงเทพมหานคร 02 476 5705,[email],3,1,1,1,3.55E+12,3,1
9,2014000009,กนกพิชญ์,เพชรจำรัส,football,9ef24d3de40b86c1e960448dd2525387,1,Boss 3.jpg,086-9773636,,,ปวช.,เลขที่ 6 ถนนเจริญกรุง แขวงบางรัก เขตบางรัก ชั้น 1 บริเวณทางเชื่อม กรุงเทพมหานคร 02 777 7777,[email],2,1,1,1,3.55E+12,2,4
10,2014000010,กัณธิกา,อุโคตร,letmein,9ef24d3de40b86c1e960448dd2525387,1,HR 1.jpg,081-4220598,,,ปวส.,เลขที่ 1 ถนนเจริญกรุง แขวงบางรัก เขตบางรัก ชั้น 1 บริเวณทางเชื่อม กรุงเทพมหานคร 02 777 7777,[email],3,3,1,1,3.55E+12,3,3
11,2014000011,ทยิดา,แซ่ตั้ง,monkey,9ef24d3de40b86c1e960448dd2525387,1,HR 2.jpg,086-6653696,,,ปริญญาโท,43 ถนนรัชดาภิเษก แขวงบุคคโล เขตธนบุรี กรุงเทพมหานคร 10600 เขต ธนบุรี กรุงเทพมหานคร 02 476 5705,[email],2,3,1,1,3.55E+12,1,5
12,2014000012,ทัศน์วรรณ,สิงคิพร,696969,9ef24d3de40b86c1e960448dd2525387,1,HR 3.jpg,021-344493,,,ปริญญาตรี,เลขที่ 2 ถนนเจริญกรุง แขวงบางรัก เขตบางรัก ชั้น 1 บริเวณทางเชื่อม กรุงเทพมหานคร 02 777 7777,[email],1,3,1,1,3.55E+12,4,4
13,2014000013,นภสร,บุตรเลี่ยม,uckme,9ef24d3de40b86c1e960448dd2525387,1,HR 4.jpg,085-9773696,,,ม.6,เลขที่ 5 ถนนเจริญกรุง แขวงบางรัก เขตบางรัก ชั้น 1 บริเวณทางเชื่อม กรุงเทพมหานคร 02 777 7777,[email],3,3,1,1,3.55E+12,3,3
14,2014000014,พัลลภา,บุตรเลี่ยม,hunter,9ef24d3de40b86c1e960448dd2525387,0,HR 5.jpg,086-9773696,,,ม.3,43 ถนนรัชดาภิเษก แขวงบุคคโล เขตธนบุรี กรุงเทพมหานคร 10600 เขต ธนบุรี กรุงเทพมหานคร 02 476 5705,[email],2,3,1,1,3.55E+12,2,2
15,2014000015,พุทธธิดา,จันทะฟอง,fuckyou,9ef24d3de40b86c1e960448dd2525387,1,IT 1.jpg,086-9773342,,,ปวช.,เลขที่ 2 ถนนเจริญกรุง แขวงบางรัก เขตบางรัก ชั้น 1 บริเวณทางเชื่อม กรุงเทพมหานคร 02 777 7777,[email],3,4,1,1,3.55E+12,3,3
16,2014000016,ภัทรธิดา,อำไพทอง,trustno1,9ef24d3de40b86c1e960448dd2525387,1,it 2.jpg,086-5556111,,,ปริญญาเอก,เลขที่ 2 ถนนเจริญกรุง แขวงบางรัก เขตบางรัก ชั้น 1 บริเวณทางเชื่อม กรุงเทพมหานคร 02 777 7777,[email],2,4,1,1,3.55E+12,4,3
17,2014000017,ภัทรภร,สังขพันธ์,ranger,9ef24d3de40b86c1e960448dd2525387,1,it 3.jpg,044-080286,,,ม.3,371 ถนนรัชดาภิเษก แขวงบุคคโล เขตธนบุรี กรุงเทพมหานคร 10600 เขต ธนบุรี กรุงเทพมหานคร 02 476 5705,[email],3,4,1,1,3.55E+12,3,2
18,2014000018,รุ่งทิวา,จันทราทีปกร,buster,9ef24d3de40b86c1e960448dd2525387,1,it 4.jpg,089-4807555,,,ปวช.,เลขที่ 2 ถนนเจริญกรุง แขวงบางรัก เขตบางรัก ชั้น 1 บริเวณทางเชื่อม กรุงเทพมหานคร 02 777 7777,[email],1,4,1,1,3.55E+12,5,3
19,2014000019,สมสมร,มงคลจามร,thomas,9ef24d3de40b86c1e960448dd2525387,1,it 5.jpg,091-6332468,,,ปวส.,371 ถนนรัชดาภิเษก แขวงบุคคโล เขตธนบุรี กรุงเทพมหานคร 10600 เขต ธนบุรี กรุงเทพมหานคร 02 476 5705,[email],2,4,1,1,3.55E+12,3,2
20,2014000020,อชิรญาภรณ์,ด่านยุทธพลชัย,tigger,9ef24d3de40b86c1e960448dd2525387,1,Sale 1.jpg,081-8861828,,,ปริญญาโท,เลขที่ 2 ถนนเจริญกรุง แขวงบางรัก เขตบางรัก ชั้น 1 บริเวณทางเชื่อม กรุงเทพมหานคร 02 777 7777,[email],3,2,1,1,3.55E+12,7,3
21,2014000021,อริศรา,แก้วสุวรรณ์,robert,9ef24d3de40b86c1e960448dd2525387,1,Sale 2.jpg,081-566-6654,,,ปริญญาตรี,เลขที่ 2 ถนนเจริญกรุง แขวงบางรัก เขตบางรัก ชั้น 1 บริเวณทางเชื่อม กรุงเทพมหานคร 02 777 7777,[email],2,2,1,1,3.55E+12,6,1
22,2014000022,อษิณา,สุดศรี,soccer,9ef24d3de40b86c1e960448dd2525387,1,ธุรการ 1.jpg,099-1122889,,,ม.6,เลขที่ 2 ถนนเจริญกรุง แขวงบางรัก เขตบางรัก ชั้น 1 บริเวณทางเชื่อม กรุงเทพมหานคร 02 777 7777,[email],1,5,1,1,3.55E+12,4,1
23,2014000023,นิติธร,ส่งบุญแก้ว,fuck,9ef24d3de40b86c1e960448dd2525387,0,ธุรการ 2.jpg,081-6349089,,,ม.3,371 ถนนรัชดาภิเษก แขวงบุคคโล เขตธนบุรี กรุงเทพมหานคร 10600 เขต ธนบุรี กรุงเทพมหานคร 02 476 5705,[email],2,5,1,1,3.55E+12,5,2
24,2014000024,วิริยะ,กำลังศิลป์,batman,9ef24d3de40b86c1e960448dd2525387,0,ธุรการ 3.jpg,086-5616571,,,ปวช.,เลขที่ 2 ถนนเจริญกรุง แขวงบางรัก เขตบางรัก ชั้น 1 บริเวณทางเชื่อม กรุงเทพมหานคร 02 777 7777,[email],3,5,1,1,3.55E+12,4,3
